Id,Title,Score,CreationDate,ViewCount,AnswerCount
"11227809","Why is processing a sorted array faster than processing an unsorted array?","27428","2012-06-27 13:51:36","1927093","25"
"927358","How do I undo the most recent local commits in Git?","26944","2009-05-29 18:09:14","15779349","102"
"2003505","How do I delete a Git branch locally and remotely?","20366","2010-01-05 01:12:15","12529507","41"
"292357","What is the difference between 'git pull' and 'git fetch'?","13966","2008-11-15 09:51:09","3649400","38"
"231767","What does the ""yield"" keyword do in Python?","13055","2008-10-23 22:21:11","3431680","53"
"5767325","How can I remove a specific item from an array in JavaScript?","12164","2011-04-23 22:17:18","13290614","50"
"6591213","How can I rename a local Git branch?","11880","2011-07-06 03:20:36","5945489","41"
"477816","Which JSON content type do I use?","11636","2009-01-25 15:25:19","3971454","39"
"348170","How do I undo 'git add' before commit?","11512","2008-12-07 21:57:46","6030654","39"
"1642028","What is the '-->' operator in C/C++?","10222","2009-10-29 06:57:45","1031157","26"
"1125968","How do I force ""git pull"" to overwrite local files?","9850","2009-07-14 14:58:15","9127425","55"
"244777","Can comments be used in JSON?","9700","2008-10-28 20:39:03","3835309","62"
"79923","What and where are the stack and heap?","9518","2008-09-17 04:18:06","1996904","30"
"8318911","Why does HTML think “chucknorris” is a color?","8907","2011-11-29 22:54:22","794450","9"
"1783405","How to check out a remote Git branch?","8820","2009-11-23 14:23:46","9287250","47"
"178325","How do I check if an element is hidden in jQuery?","8729","2008-10-07 13:03:18","3241215","67"
"1335851","What does ""use strict"" do in JavaScript, and what is the reasoning behind it?","8528","2009-08-26 16:10:13","1226370","32"
"1274057","How do I make Git forget about a file that was tracked, but is now in .gitignore?","8492","2009-08-13 19:23:22","2610289","36"
"419163","What does if __name__ == ""__main__"": do?","8362","2009-01-07 04:11:00","4861922","40"
"61212","How do I remove local (untracked) files from the current Git working tree?","8311","2008-09-14 09:06:10","3511744","43"
"394809","Does Python have a ternary conditional operator?","8049","2008-12-27 08:32:18","3049323","32"
"40480","Is Java ""pass-by-reference"" or ""pass-by-value""?","7746","2008-09-02 20:14:29","2790307","90"
"503093","How do I redirect to another webpage?","7696","2009-02-02 12:54:16","8062657","58"
"336859","var functionName = function() {} vs function functionName() {}","7656","2008-12-03 11:31:07","1232585","42"
"16956810","Find all files containing a specific text (string) on Linux?","7649","2013-06-06 08:06:45","11681790","57"
"179123","How to modify existing, unpushed commit messages?","7641","2008-10-07 15:44:47","4134858","27"
"111102","How do JavaScript closures work?","7612","2008-09-21 14:12:07","1630703","86"
"4114095","How do I revert a Git repository to a previous commit?","7608","2010-11-06 16:58:14","12084268","41"
"6841333","Why is subtracting these two epoch-milli Times (in year 1927) giving a strange result?","7596","2011-07-27 08:15:58","814872","11"
"7074","What is the difference between String and string in C#?","7577","2008-08-10 07:18:02","1339423","67"
"208105","How do I remove a property from a JavaScript object?","7564","2008-10-16 10:57:45","3326415","40"
"100003","What are metaclasses in Python?","7472","2008-09-19 06:10:46","1224123","26"
"1789945","How to check whether a string contains a substring in JavaScript?","7405","2009-11-24 13:04:29","8277262","3"
"82831","How do I check whether a file exists without exceptions?","7284","2008-09-17 12:55:00","5865865","41"
"38987","How do I merge two dictionaries in a single expression in Python?","7078","2008-09-02 07:44:30","3543213","44"
"14220321","How do I return the response from an asynchronous call?","6726","2013-01-08 17:06:14","2151688","44"
"2432764","How do I change the URI (URL) for a remote Git repository?","6724","2010-03-12 12:48:47","4910858","36"
"1628563","Move the most recent commit(s) to a new branch with Git","6697","2009-10-27 03:07:34","1918820","24"
"630453","What is the difference between POST and PUT in HTTP?","6424","2009-03-10 14:25:20","3587452","42"
"2025282","What is the difference between px, dip, dp, and sp?","6418","2010-01-08 03:23:46","1518702","34"
"52704","How do I discard unstaged changes in Git?","6403","2008-09-09 19:33:59","4405607","40"
"950087","How do I include a JavaScript file in another JavaScript file?","6366","2009-06-04 11:59:50","4492239","72"
"762011","What is the difference between ""let"" and ""var""?","6360","2009-04-17 20:09:26","2374423","38"
"59895","How do I get the directory where a Bash script is located from within the script itself?","6350","2008-09-12 20:39:56","2736113","80"
"89228","How do I execute a program or call a system command?","6240","2008-09-18 01:35:30","5053386","66"
"826782","How to disable text selection highlighting","6147","2009-05-05 20:29:18","2783594","46"
"1628088","Reset local repository branch to be just like remote repository HEAD","5906","2009-10-27 00:27:20","6912947","26"
"215718","How can I reset or revert a file to a specific revision?","5834","2008-10-18 23:34:02","3193791","37"
"417142","What is the maximum length of a URL in different browsers?","5808","2009-01-06 16:14:30","1772748","19"
"2765421","How do I push a new local branch to a remote Git repository and track it too?","5782","2010-05-04 12:58:34","6505082","20"
"273192","How do I create a directory, and any missing parent directories?","5780","2008-11-07 18:56:45","3934627","27"
"9329446","Loop (for each) over an array in JavaScript","5775","2012-02-17 13:51:48","5453759","41"
"5189560","How do I squash my last N commits together?","5688","2011-03-04 04:11:26","4363009","47"
"4089430","How to determine the URL that a local Git repository was originally cloned from","5660","2010-11-03 16:47:46","5193391","26"
"359494","Which equals operator (== vs ===) should be used in JavaScript comparisons?","5645","2008-12-11 14:19:49","2189775","47"
"522563","How to access the index value in a 'for' loop?","5607","2009-02-06 22:47:54","4843758","27"
"22343224","What's the difference between tilde(~) and caret(^) in package.json?","5521","2014-03-12 06:02:21","2004773","23"
"549","The definitive guide to form-based website authentication","5510","2008-08-02 19:51:50","696342","11"
"1144783","How do I replace all occurrences of a string?","5507","2009-07-17 17:53:46","4607298","50"
"46155","How can I validate an email address in JavaScript?","5470","2008-09-05 16:10:11","4864521","78"
"115983","How do I add an empty directory to a Git repository?","5468","2008-09-22 16:41:03","1666604","37"
"105034","How do I create a GUID / UUID?","5463","2008-09-19 20:01:00","3229192","76"
"952914","How do I make a flat list out of a list of lists?","5456","2009-06-04 20:30:05","4542253","34"
"11828270","How do I exit Vim?","5454","2012-08-06 12:25:47","3188667","13"
"406230","Regular expression to match a line that doesn't contain a word","5445","2009-01-02 07:30:16","5363598","34"
"161813","How do I resolve merge conflicts in a Git repository?","5424","2008-10-02 11:31:05","3709412","36"
"487258","What is a plain English explanation of ""Big O"" notation?","5393","2009-01-28 11:10:32","844615","43"
"1026069","How do I make the first letter of a string uppercase in JavaScript?","5370","2009-06-22 08:25:31","4453119","106"
"38549","What is the difference between ""INNER JOIN"" and ""OUTER JOIN""?","5271","2008-09-01 22:36:06","2684287","26"
"901712","How do I check whether a checkbox is checked in jQuery?","5224","2009-05-23 15:16:39","4935501","68"
"122102","What is the most efficient way to deep clone an object in JavaScript?","5158","2008-09-23 16:26:09","3027414","67"
"3737139","Reference Guide: What does this symbol mean in PHP? (PHP Syntax)","5127","2010-09-17 16:24:07","846076","24"
"114543","How can I horizontally center an element?","5102","2008-09-22 12:27:57","4978105","128"
"176264","What is the difference between a URI, a URL, and a URN?","5014","2008-10-06 21:26:58","1362162","31"
"5480258","How can I delete a remote tag?","5008","2011-03-29 23:41:56","2406585","28"
"237104","How do I check if an array includes a value in JavaScript?","4984","2008-10-25 22:14:40","3684995","63"
"2389361","Undo a Git merge that hasn't been pushed yet","4948","2010-03-05 19:24:44","3388537","35"
"221294","How do I get a timestamp in JavaScript?","4907","2008-10-21 09:29:33","4561689","38"
"67699","How do I clone all remote branches?","4823","2008-09-15 22:42:07","1859769","50"
"4456438","How to pass ""Null"" (a real surname!) to a SOAP web service in ActionScript 3","4795","2010-12-16 00:42:14","955233","9"
"7244321","How do I update or sync a forked repository on GitHub?","4783","2011-08-30 13:53:00","1371903","32"
"309424","How do I read / convert an InputStream into a String in Java?","4759","2008-11-21 16:47:40","2749766","67"
"136097","What is the difference between @staticmethod and @classmethod in Python?","4742","2008-09-25 21:01:57","1128958","36"
"1260748","How do I remove a submodule?","4691","2009-08-11 14:31:24","1837018","43"
"509211","How slicing in Python works","4667","2009-02-03 22:31:02","3190210","38"
"426258","Setting ""checked"" for a checkbox with jQuery","4604","2009-01-08 22:20:24","3884697","44"
"59838","How do I check if a directory exists or not in a Bash shell script?","4515","2008-09-12 20:06:25","3414576","35"
"2669690","Why does Google prepend while(1); to their JSON responses?","4505","2010-04-19 18:00:09","603224","8"
"14994391","""Thinking in AngularJS"" if I have a jQuery background?","4501","2013-02-21 04:09:56","856095","15"
"16047306","How is Docker different from a virtual machine?","4488","2013-04-16 21:19:47","944485","26"
"1338728","How do I delete a commit from a branch?","4473","2009-08-27 03:39:50","5470900","42"
"176918","How to find the index for a given item in a list?","4464","2008-10-07 01:39:38","6615341","47"
"134845","Which ""href"" value should I use for JavaScript links, ""#"" or ""javascript:void(0)""?","4453","2008-09-25 17:54:27","2517643","56"
"271526","How do I avoid checking for nulls in Java?","4428","2008-11-07 08:31:40","1448428","73"
"134882","Undoing a git rebase","4414","2008-09-25 17:59:22","2250464","21"
"105372","How to enumerate an enum?","4411","2008-09-19 20:34:50","1060324","35"
"2610497","Change an HTML input's placeholder color with CSS","4411","2010-04-09 19:54:53","2045479","43"
"3294889","Iterating over dictionaries using 'for' loops","4378","2010-07-20 22:27:42","6030111","17"
"1109022","How can I close/hide the Android soft keyboard programmatically?","4371","2009-07-10 11:27:17","1868821","132"
"400212","How do I copy to the clipboard in JavaScript?","4343","2008-12-30 13:09:05","3047816","27"